2026-03-11, 20:46:34, 219910540, 222709262, 87460.06, 256, -7.72, -8.39, -2.96, -1.95, -5.73, -0.94, 2.10, -2.37, -1.16, 0.45, -3.30, -1.16, 0.41, -2.34, 0.33, -0.54, 2.43, 2.43, -3.53, 0.43, -0.52, -0.49, 0.35, -4.77, 0.55, -4.51, -1.25, -2.05, -1.66, -7.60, -3.10, -9.82, -9.82
2026-03-11, 20:46:34, 222709262, 225507984, 87460.06, 256, -9.95, -8.85, -9.81, -2.07, -5.68, 0.38, -1.75, -2.34, -1.38, -5.46, -0.98, -2.76, -0.98, -3.42, 0.01, -5.45, -2.60, -2.60, -1.72, -2.68, -0.67, -1.77, -6.45, -0.88, -3.75, -2.95, -1.15, -7.76, -4.51, -2.86, -8.76, -8.27, -8.27
2026-03-11, 20:46:34, 225507984, 228306706, 87460.06, 256, -9.80, -12.72, -6.48, -4.84, -7.18, -5.29, -1.01, -3.35, -8.05, -4.10, -1.18, -2.10, -6.67, -5.86, -2.70, -0.14, -4.78, -4.78, -8.10, -5.04, -2.67, -2.16, -2.17, -4.47, -6.64, -9.50, -9.55, -7.89, -6.54, -6.73, -8.22, -9.38, -9.38
2026-03-11, 20:46:34, 228306706, 231105428, 87460.06, 256, -14.18, -11.64, -10.03, -8.79, -7.74, -5.23, -7.16, -8.91, -10.46, -11.56, -12.13, -13.06, -13.48, -14.36, -13.94, -13.93, -14.62, -14.62, -13.70, -13.52, -14.27, -13.77, -13.37, -10.43, 1.57, -11.07, -14.61, -15.67, -16.62, -17.40, -18.06, -17.18, -17.18
2026-03-11, 20:46:34, 231105428, 233904150, 87460.06, 256, -23.14, -21.34, -19.90, -18.64, -17.20, -16.10, -15.71, -15.78, -15.44, -15.76, -15.53, -15.79, -15.51, -15.21, -15.56, -15.04, -14.97, -14.97, -15.36, -15.27, -15.38, -15.85, -15.95, -16.60, -16.02, -16.76, -16.82, -17.08, -17.43, -18.49, -20.16, -22.09, -22.09
2026-03-11, 20:46:34, 233904150, 236702872, 87460.06, 256, -22.80, -21.63, -20.79, -18.87, -17.97, -16.47, -16.25, -15.86, -16.34, -16.10, -16.82, -16.72, -15.54, -15.90, -15.72, -16.09, -15.67, -15.67, -16.03, -16.37, -16.29, -16.88, -16.30, -16.69, -16.31, -15.90, -15.67, -17.08, -17.86, -19.07, -21.10, -22.51, -22.51
2026-03-11, 20:46:34, 236702872, 239501594, 87460.06, 256, -21.26, -21.76, -20.92, -19.36, -17.54, -16.33, -15.71, -15.32, -15.21, -15.14, -15.79, -16.07, -15.24, -14.90, -14.83, -14.62, -14.78, -14.78, -14.88, -14.15, -14.08, -14.95, -14.21, -14.47, -14.26, -14.40, -13.70, -15.01, -15.92, -16.51, -17.73, -20.20, -20.20
2026-03-11, 20:46:34, 239501594, 242300316, 87460.06, 256, -14.96, -15.42, -14.82, -12.64, -7.49, -7.50, -3.23, -10.32, -11.66, -11.34, -11.37, -11.19, -10.30, -11.04, -10.20, -9.17, -9.07, -9.07, -8.40, -7.43, -6.43, -3.64, 0.29, nan, -1.88, -5.82, -6.10, -7.84, -9.61, -10.48, -11.78, -13.91, -13.91
2026-03-11, 20:46:34, 242300316, 245099038, 87460.06, 256, -15.30, -14.96, -13.70, -10.96, -11.18, -9.10, -9.11, -8.76, -9.35, -9.64, -9.22, -8.96, -8.66, -8.66, -8.45, -7.39, -7.83, -7.83, -8.31, -7.45, -8.46, -7.96, -8.16, -8.64, -8.41, -7.83, -8.16, -9.06, -8.80, -10.07, -12.29, -14.69, -14.69
2026-03-11, 20:46:34, 245099038, 247897760, 87460.06, 256, -14.12, -14.13, -12.01, -10.64, -9.37, -8.77, -8.23, -7.74, -7.39, -8.33, -7.08, -7.50, -7.51, -7.52, -7.01, -6.77, -7.50, -7.50, -7.20, -7.28, -7.83, -7.50, -8.01, -7.95, -7.69, -7.33, -6.88, -7.95, -9.15, -9.83, -11.59, -13.95, -13.95
2026-03-11, 20:46:34, 247897760, 250696482, 87460.06, 256, -15.41, -13.81, -13.22, -11.41, -9.54, -8.41, -8.15, -8.09, -7.85, -8.18, -8.40, -7.80, -7.79, -7.51, -7.60, -7.09, -7.39, -7.39, -7.52, -7.06, -7.96, -8.19, -7.72, -6.73, 1.27, -7.05, -7.95, -9.21, -10.21, -11.01, -12.41, -14.64, -14.64
2026-03-11, 20:46:34, 250696482, 253495204, 87460.06, 256, -14.75, -14.18, -11.98, -10.74, -9.04, -8.00, -7.88, -7.64, -7.60, -7.68, -7.60, -8.26, -8.42, -7.52, -7.63, -7.92, -7.07, -7.07, -7.16, -7.63, -8.00, -7.19, -7.06, -7.75, -7.86, -7.11, -7.14, -8.35, -8.83, -9.87, -11.41, -13.80, -13.80
2026-03-11, 20:46:34, 253495204, 256293926, 87460.06, 256, -13.96, -13.16, -11.48, -10.62, -8.88, -7.70, -8.31, -7.21, -7.22, -6.02, -5.49, -1.63, 1.76, -0.62, -3.89, -6.05, -7.41, -7.41, -7.82, -8.16, -7.72, -8.14, -8.14, -8.27, -7.50, -8.00, -7.55, -8.19, -8.55, -10.54, -11.30, -13.22, -13.22
2026-03-11, 20:46:34, 256293926, 259092648, 87460.06, 256, -16.52, -13.41, -12.47, -12.08, -10.47, -9.21, -9.57, -9.23, -9.78, -9.40, -9.06, -9.22, -9.01, -8.99, -9.10, -8.46, -9.28, -9.28, -8.88, -8.89, -10.38, -9.19, -9.37, -9.61, -10.87, -9.91, -8.99, -10.91, -12.54, -13.08, -13.88, -15.46, -15.46
2026-03-11, 20:46:34, 259092648, 261891370, 87460.06, 256, -16.62, -7.58, -12.46, -11.26, -10.97, -11.63, -11.32, -11.03, -9.12, -9.27, -9.41, -9.81, -10.51, -11.50, -11.53, -11.16, -10.15, -10.15, -10.06, -9.11, -10.00, -10.04, -9.08, -9.67, -10.35, -11.59, -11.69, -12.59, -13.01, -14.59, -16.63, -16.95, -16.95
2026-03-11, 20:46:34, 261891370, 264690092, 87460.06, 256, -16.19, -16.40, -15.04, -14.07, -12.40, -9.72, -10.60, -10.71, -10.96, -11.49, -11.43, -11.73, -11.15, -10.37, -10.48, -10.23, -10.07, -10.07, -9.65, -8.41, -9.32, -10.22, -10.01, -10.05, -9.34, -9.11, -9.50, -9.20, -10.13, -11.45, -13.28, -15.25, -15.25
2026-03-11, 20:46:34, 264690092, 267488814, 87460.06, 256, -14.27, -14.20, -13.41, -12.58, -10.73, -9.73, -9.36, -8.72, -9.28, -9.23, -8.85, -8.80, -8.53, -8.01, -7.37, -7.20, -6.91, -6.91, -7.19, -7.79, -7.45, -7.24, -7.45, -6.74, -6.98, -7.20, -6.94, -7.66, -8.69, -9.78, -10.38, -13.10, -13.10
2026-03-11, 20:46:34, 267488814, 270287536, 87460.06, 256, -13.70, -12.86, -10.85, -8.80, -7.68, -6.91, -6.57, -6.18, -6.90, -6.87, -6.42, -6.56, -6.46, -6.58, -6.43, -2.19, -6.42, -6.42, -6.60, -6.59, -6.65, -7.43, -6.85, -7.54, -7.20, -7.06, -7.07, -8.01, -8.32, -10.44, -12.45, -13.00, -13.00
2026-03-11, 20:46:34, 270287536, 273086258, 87460.06, 256, -14.66, -13.41, -11.10, -9.92, -9.25, -8.67, -7.82, -7.87, -8.04, -8.15, -8.00, -7.71, -8.52, -8.27, -7.76, -7.85, -8.03, -8.03, -8.04, -8.09, -8.76, -8.57, -8.16, -8.38, -7.99, -7.54, -8.12, -9.06, -9.38, -10.58, -13.21, -14.70, -14.70
2026-03-11, 20:46:34, 273086258, 275884980, 87460.06, 256, -11.87, -10.52, -8.40, -6.26, -3.86, -2.02, 1.50, 3.47, nan, nan, nan, nan, nan, 3.30, 0.86, -1.36, -4.15, -4.15, -5.42, -5.60, -6.47, -6.78, -7.18, -7.69, -7.13, -7.13, -6.94, -5.96, -6.81, -7.57, -8.62, -10.71, -10.71
2026-03-11, 20:46:34, 275884980, 278683702, 87460.06, 256, -12.86, -12.36, -10.66, -8.59, -6.97, -7.18, -6.64, -6.80, -7.65, -7.07, -7.86, -8.33, -7.50, -7.58, -7.03, -6.44, -4.90, -4.90, -3.94, -1.82, 0.58, 3.33, 4.64, nan, 4.66, 3.94, 0.93, -2.10, -4.16, -4.88, -9.68, -11.50, -11.50
2026-03-11, 20:46:34, 278683702, 281482424, 87460.06, 256, -11.89, -12.29, -11.13, -10.14, -8.16, -8.16, -6.93, -7.37, -6.81, -7.03, -7.13, -7.43, -7.38, -7.84, -7.78, -7.32, -7.78, -7.78, -7.47, -7.80, -8.32, -7.89, -8.30, -7.79, -7.57, -6.99, -6.82, -7.62, -8.70, -9.31, -10.02, -11.58, -11.58
2026-03-11, 20:46:34, 281482424, 284281146, 87460.06, 256, -12.14, -11.52, -10.31, -8.39, -7.23, -6.55, -5.90, -5.01, -4.68, -5.37, -5.34, -5.78, -5.12, -4.71, -5.13, -4.86, -4.02, -4.02, -4.01, -4.63, -4.51, -5.05, -4.79, -4.10, -4.29, -4.69, -5.16, -5.01, -6.02, -7.27, -9.24, -11.01, -11.01
2026-03-11, 20:46:34, 284281146, 287079868, 87460.06, 256, -12.66, -11.42, -9.94, -8.86, -7.40, -6.55, -7.08, -6.77, -6.10, -6.20, -6.38, -5.99, -5.31, -5.18, -4.21, -2.84, 0.61, 0.61, 3.03, 3.59, nan, 4.07, 2.33, 0.17, -2.07, -3.08, -5.37, -6.40, -6.59, -8.94, -10.85, -11.88, -11.88
2026-03-11, 20:46:34, 287079868, 289878590, 87460.06, 256, -9.26, -9.63, -10.10, -10.40, -9.07, -8.73, -8.19, -7.27, -6.97, -6.46, -2.79, -2.09, -6.34, -6.46, -6.25, -4.54, -6.21, -6.21, -6.43, -6.63, -6.96, -7.22, -7.29, -6.39, -6.80, -6.87, -6.84, -6.63, -7.30, -7.18, -7.76, -8.67, -8.67
2026-03-11, 20:46:34, 289878590, 292677312, 87460.06, 256, -12.69, -11.93, -9.72, -8.67, -6.78, -6.62, -5.97, -5.36, -5.30, -5.96, -5.60, -4.70, -4.62, -4.46, -4.98, -4.82, -4.79, -4.79, -4.96, -5.05, -1.42, -5.28, -4.95, -5.34, -5.47, -4.79, -4.74, -5.84, -6.79, -8.56, -10.13, -11.87, -11.87
2026-03-11, 20:46:34, 292677312, 295476034, 87460.06, 256, -13.17, -11.33, -9.98, -7.72, -6.65, -6.40, -5.52, -5.26, -4.11, -4.88, -5.31, -5.42, -5.66, -5.31, -5.20, -5.81, -5.31, -5.31, -5.72, -5.91, -6.01, -5.57, -5.62, -5.30, -5.84, -5.78, -6.01, -6.95, -7.42, -9.02, -10.61, -12.73, -12.73
2026-03-11, 20:46:34, 295476034, 298274756, 87460.06, 256, -13.07, -12.63, -10.82, -9.50, -7.12, -6.67, -7.19, -7.21, -7.29, -7.32, -7.10, -6.97, -6.69, -6.32, -6.64, -5.80, -6.46, -6.46, -6.22, -6.29, -6.55, -6.65, -6.71, -6.39, -4.43, -5.70, -5.65, -4.95, -4.86, -5.59, -8.50, -11.59, -11.59
2026-03-11, 20:46:34, 298274756, 301073478, 87460.06, 256, -14.06, -13.00, -11.45, -10.14, -8.39, -8.00, -7.65, -7.68, -7.59, -7.48, -7.64, -7.59, -6.88, -6.98, -7.15, -6.79, -6.98, -6.98, -7.08, -7.41, -6.26, -6.98, -7.18, -7.01, -7.14, -7.67, -7.37, -7.56, -8.66, -9.73, -11.44, -13.45, -13.45
2026-03-11, 20:46:34, 301073478, 303872200, 87460.06, 256, -14.02, -13.42, -11.29, -9.41, -8.81, -7.36, -7.66, -6.99, -6.90, -6.61, -6.61, -6.17, -6.39, -6.33, -5.88, -2.23, -6.45, -6.45, -6.53, -6.64, -6.45, -6.92, -7.18, -6.71, -7.00, -6.48, -7.29, -7.89, -8.34, -9.23, -11.35, -12.82, -12.82
2026-03-11, 20:46:34, 303872200, 306670922, 87460.06, 256, -14.51, -13.21, -11.75, -10.06, -8.67, -8.16, -7.96, -7.25, -6.53, -7.77, -7.41, -7.54, -7.53, -7.23, -7.08, -7.25, -6.88, -6.88, -6.46, -6.85, -6.85, -7.24, -7.35, -7.44, -7.95, -8.08, -8.23, -8.51, -9.14, -10.49, -12.75, -14.18, -14.18
2026-03-11, 20:46:34, 306670922, 309469644, 87460.06, 256, -15.45, -13.77, -12.23, -10.43, -8.82, -7.94, -7.23, -7.82, -8.33, -7.86, -8.28, -8.73, -8.41, -7.77, -8.40, -7.45, -7.46, -7.46, -7.76, -7.82, -8.36, -8.13, -8.64, -8.84, -7.83, -8.48, -9.17, -9.31, -10.62, -11.45, -13.52, -14.76, -14.76
2026-03-11, 20:46:34, 309469644, 312268366, 87460.06, 256, -15.44, -14.46, -12.55, -11.31, -11.08, -9.93, -9.51, -9.24, -8.96, -8.91, -9.11, -9.01, -8.68, -9.09, -8.76, -7.97, -8.42, -8.42, -8.89, -8.87, -8.95, -9.20, -8.94, -9.39, -8.51, -9.84, -9.59, -9.95, -10.56, -11.49, -13.38, -14.98, -14.98
2026-03-11, 20:46:34, 312268366, 315067088, 87460.06, 256, -15.93, -14.92, -13.64, -11.67, -10.51, -10.17, -9.12, -8.66, -8.62, -9.03, -9.21, -8.54, -8.77, -8.24, -8.27, -8.36, -8.11, -8.11, -8.28, -8.91, -8.80, -8.84, -9.28, -8.72, -8.06, -7.90, -8.42, -9.32, -10.04, -11.84, -13.33, -14.94, -14.94
2026-03-11, 20:46:34, 315067088, 317865810, 87460.06, 256, -15.52, -14.63, -12.33, -10.97, -10.32, -9.48, -8.62, -8.36, -8.07, -8.03, -8.93, -8.45, -8.52, -9.20, -8.20, -8.19, -7.68, -7.68, -7.91, -7.70, -2.64, -7.74, -8.16, -8.31, -8.60, -8.59, -8.90, -9.02, -9.04, -11.05, -12.56, -14.66, -14.66
2026-03-11, 20:46:34, 317865810, 320664532, 87460.06, 256, -15.39, -14.65, -13.43, -11.09, -10.09, -8.72, -8.37, -8.16, -8.06, -8.54, -7.93, -8.49, -8.06, -7.54, -7.71, -7.81, -7.36, -7.36, -6.92, -7.37, -8.49, -7.61, -8.10, -7.75, -7.78, -7.77, -8.48, -8.54, -9.25, -10.38, -12.65, -14.04, -14.04
2026-03-11, 20:46:34, 320664532, 323463254, 87460.06, 256, -14.48, -13.87, -12.12, -10.70, -10.50, -8.89, -9.24, -7.99, -8.27, -8.77, -8.54, -8.94, -8.69, -8.11, -7.84, -6.67, -7.27, -7.27, -7.25, -7.60, -7.68, -7.89, -7.79, -8.06, -7.95, -8.57, -8.04, -8.76, -9.37, -10.39, -12.01, -13.90, -13.90
2026-03-11, 20:46:34, 323463254, 326261976, 87460.06, 256, -15.44, -13.75, -12.45, -10.62, -9.19, -7.82, -7.70, -8.51, -7.72, -8.24, -7.49, -7.59, -7.50, -7.56, -7.21, -8.09, -7.17, -7.17, -7.17, -7.14, -8.37, -8.35, -7.85, -8.21, -7.98, -7.90, -8.00, -8.42, -9.64, -10.54, -12.09, -14.46, -14.46
2026-03-11, 20:46:34, 326261976, 329060698, 87460.06, 256, -14.87, -14.26, -12.09, -11.41, -10.22, -8.77, -8.40, -8.34, -7.48, -8.02, -7.93, -8.31, -7.63, -7.47, -7.51, -7.66, -7.99, -7.99, -7.56, -8.39, -7.75, -8.23, -8.51, -8.23, -8.31, -8.32, -8.54, -8.89, -9.60, -10.76, -12.74, -13.99, -13.99
2026-03-11, 20:46:34, 329060698, 331859420, 87460.06, 256, -15.39, -14.63, -12.74, -11.72, -10.28, -8.79, -9.49, -8.47, -8.76, -8.50, -8.22, -8.29, -8.55, -7.94, -7.34, -8.22, -7.96, -7.96, -7.72, -8.01, -8.36, -8.39, -8.53, -8.66, -7.62, -7.52, -8.72, -9.16, -10.82, -11.63, -13.26, -14.97, -14.97
2026-03-11, 20:46:34, 331859420, 334658142, 87460.06, 256, -16.23, -14.83, -13.47, -11.70, -10.11, -9.13, -8.60, -8.78, -8.24, -8.81, -8.78, -8.43, -8.96, -8.38, -8.57, -8.37, -7.97, -7.97, -8.78, -8.16, -8.94, -9.48, -8.83, -9.35, -8.59, -8.86, -9.02, -10.12, -10.77, -10.76, -13.43, -15.35, -15.35
2026-03-11, 20:46:34, 334658142, 337456864, 87460.06, 256, -16.67, -15.33, -14.31, -11.60, -10.86, -9.65, -10.26, -9.47, -9.20, -9.25, -9.69, -8.62, -9.70, -8.36, -8.51, -5.76, -9.13, -9.13, -9.05, -9.32, -9.19, -9.89, -10.14, -9.40, -9.16, -9.54, -9.56, -10.20, -11.62, -12.29, -14.42, -15.82, -15.82
2026-03-11, 20:46:34, 337456864, 340255586, 87460.06, 256, -17.20, -16.41, -14.18, -12.23, -11.29, -10.43, -9.74, -9.30, -9.32, -9.28, -9.09, -8.72, -8.56, -8.64, -8.99, -9.54, -9.47, -9.47, -9.85, -10.52, -9.98, -10.24, -10.21, -10.34, -10.43, -10.46, -11.01, -11.23, -12.12, -13.03, -14.77, -16.46, -16.46
2026-03-11, 20:46:34, 340255586, 343054308, 87460.06, 256, -17.97, -17.31, -15.39, -13.16, -11.88, -11.49, -11.15, -10.83, -11.21, -11.09, -11.60, -11.09, -11.13, -11.01, -10.87, -10.64, -10.68, -10.68, -10.58, -10.92, -11.20, -11.55, -11.42, -11.09, -10.96, -11.30, -12.22, -12.10, -13.41, -15.07, -16.43, -17.97, -17.97
2026-03-11, 20:46:34, 343054308, 345853030, 87460.06, 256, -19.95, -18.12, -16.85, -15.20, -14.17, -12.68, -11.73, -12.41, -12.49, -12.38, -11.86, -11.35, -11.14, -11.93, -12.03, -11.79, -11.93, -11.93, -12.42, -12.68, -12.66, -13.22, -12.99, -12.64, -12.65, -12.83, -12.71, -12.28, -14.34, -7.40, -16.93, -18.68, -18.68
2026-03-11, 20:46:34, 345853030, 348651752, 87460.06, 256, -20.15, -19.19, -17.62, -15.63, -14.98, -13.91, -13.58, -13.33, -13.00, -12.76, -13.18, -13.16, -13.07, -13.56, -13.05, -12.89, -12.60, -12.60, -13.73, -13.03, -12.88, -13.42, -13.43, -13.66, -13.47, -13.31, -13.16, -13.81, -14.76, -16.02, -17.73, -19.54, -19.54
2026-03-11, 20:46:34, 348651752, 351450474, 87460.06, 256, -20.56, -19.72, -18.34, -15.87, -15.51, -14.39, -13.75, -13.84, -13.30, -13.66, -13.43, -13.95, -13.61, -13.16, -13.31, -13.22, -13.38, -13.38, -13.12, -13.60, -14.01, -13.73, -13.63, -14.13, -13.62, -14.13, -13.91, -14.81, -15.41, -16.27, -18.23, -20.53, -20.53
2026-03-11, 20:46:34, 351450474, 354249196, 87460.06, 256, -20.26, -19.33, -18.14, -15.99, -14.79, -13.92, -13.55, -13.40, -13.17, -13.52, -13.74, -13.15, -13.79, -13.12, -13.25, -12.78, -12.78, -12.78, -12.73, -12.69, -13.02, -13.59, -13.05, -13.23, -13.45, -12.34, -12.88, -13.65, -14.34, -15.86, -17.75, -19.24, -19.24
2026-03-11, 20:46:34, 354249196, 357047918, 87460.06, 256, -18.47, -19.05, -16.89, -15.84, -14.40, -13.11, -12.48, -12.94, -13.03, -12.31, -11.98, -6.28, -12.21, -12.24, -12.51, -11.63, -11.39, -11.39, -10.83, -11.09, -11.03, -10.65, -11.10, -11.02, -10.66, -11.44, -10.98, -11.67, -12.45, -13.49, -15.78, -17.32, -17.32
2026-03-11, 20:46:34, 357047918, 359846640, 87460.06, 256, -18.84, -18.38, -16.57, -14.95, -14.30, -13.21, -12.25, -12.00, -12.16, -12.52, -12.27, -11.83, -11.69, -11.53, -12.45, -11.77, -11.43, -11.43, -11.71, -12.51, -12.32, -11.81, -12.61, -12.56, -11.76, -11.97, -12.17, -13.10, -13.63, -14.63, -16.73, -18.24, -18.24
2026-03-11, 20:46:34, 359846640, 362645362, 87460.06, 256, -18.78, -16.30, -11.53, -14.17, -13.40, -12.65, -12.48, -12.07, -11.83, -11.77, -11.73, -11.83, -11.83, -11.36, -11.26, -11.47, -11.49, -11.49, -11.52, -11.78, -11.52, -12.64, -11.83, -12.66, -12.21, -11.42, -11.97, -12.58, -13.13, -14.49, -16.15, -18.70, -18.70
2026-03-11, 20:46:34, 362645362, 365444084, 87460.06, 256, -18.37, -18.19, -16.64, -14.70, -12.95, -13.12, -11.99, -12.11, -12.42, -12.31, -11.88, -12.04, -12.10, -11.79, -12.28, -11.97, -11.32, -11.32, -11.34, -12.15, -11.48, -12.42, -11.92, -11.44, -9.41, -6.86, -11.21, -12.69, -13.69, -14.41, -16.38, -18.06, -18.06
2026-03-11, 20:46:34, 365444084, 368242806, 87460.06, 256, -18.96, -18.03, -16.41, -15.53, -13.58, -12.49, -12.39, -12.39, -11.92, -11.56, -11.84, -11.96, -12.03, -11.51, -11.25, -11.69, -10.79, -10.79, -10.89, -11.39, -12.12, -12.30, -12.35, -12.58, -11.65, -12.36, -11.81, -12.46, -13.28, -14.70, -16.10, -18.04, -18.04
2026-03-11, 20:46:34, 368242806, 371041528, 87460.06, 256, -18.96, -18.30, -16.26, -14.55, -13.15, -12.83, -12.53, -11.86, -12.70, -12.46, -11.72, -12.44, -12.03, -11.92, -11.76, -11.39, -11.69, -11.69, -11.68, -12.10, -12.14, -12.48, -12.48, -12.68, -12.12, -11.81, -11.82, -12.61, -13.94, -15.53, -16.16, -18.25, -18.25
2026-03-11, 20:46:34, 371041528, 373840250, 87460.06, 256, -18.94, -18.53, -16.72, -15.30, -13.05, -12.45, -12.41, -12.18, -12.46, -12.01, -12.49, -11.49, -11.43, -11.80, -11.48, -11.25, -11.43, -11.43, -11.89, -11.34, -11.74, -11.78, -12.10, -11.18, -11.38, -11.45, -11.27, -12.12, -13.02, -13.80, -15.86, -17.41, -17.41
2026-03-11, 20:46:34, 373840250, 376638972, 87460.06, 256, -17.10, -16.85, -15.27, -13.81, -12.89, -11.49, -8.22, -9.35, -10.31, -10.69, -10.39, -10.00, -10.22, -0.41, -10.06, -10.11, -9.49, -9.49, -9.24, -9.59, -9.49, -9.45, -10.32, -9.34, -9.72, -9.27, -10.04, -9.87, -11.07, -12.16, -14.68, -15.94, -15.94
2026-03-11, 20:46:34, 376638972, 379437694, 87460.06, 256, -16.74, -16.47, -14.31, -12.82, -11.58, -10.53, -10.19, -10.75, -9.67, -9.53, -10.22, -10.20, -10.30, -9.48, -9.50, -9.34, -9.52, -9.52, -9.99, -10.12, -10.21, -10.26, -10.06, -10.53, -10.41, -10.22, -10.16, -10.51, -11.74, -12.87, -14.78, -15.72, -15.72
2026-03-11, 20:46:34, 379437694, 382236416, 87460.06, 256, -17.05, -15.96, -14.26, -13.03, -11.72, -10.46, -10.67, -10.15, -9.81, -9.59, -9.23, -8.85, -7.93, -7.74, -8.95, -9.60, -9.57, -9.57, -9.39, -9.95, -9.92, -10.29, -10.48, -9.77, -9.90, -9.87, -9.68, -10.55, -11.48, -12.82, -14.54, -16.53, -16.53
2026-03-11, 20:46:34, 382236416, 385035138, 87460.06, 256, -16.37, -15.95, -13.76, -12.52, -11.52, -10.80, -9.66, -9.81, -10.02, -9.14, -9.58, -9.83, -9.26, -9.45, -9.42, -9.36, -9.31, -9.31, -9.40, -9.05, -4.76, -9.67, -9.25, -9.89, -9.54, -9.81, -9.37, -10.39, -11.22, -11.92, -13.94, -15.98, -15.98
2026-03-11, 20:46:34, 385035138, 387833860, 87460.06, 256, -16.85, -16.00, -14.73, -12.48, -11.20, -10.32, -9.78, -9.34, -9.55, -9.82, -9.70, -9.38, -10.13, -9.06, -9.38, -8.50, -9.04, -9.04, -9.67, -9.14, -10.00, -9.98, -9.72, -9.35, -9.76, -9.57, -9.94, -11.14, -11.51, -12.64, -14.36, -15.98, -15.98
2026-03-11, 20:46:34, 387833860, 390632582, 87460.06, 256, -17.10, -16.04, -14.09, -12.32, -11.29, -10.55, -10.02, -9.84, -9.96, -9.92, -9.96, -9.55, -10.00, -10.21, -10.03, -9.71, -9.30, -9.30, -9.58, -9.48, -9.80, -10.38, -10.52, -10.09, -10.27, -11.08, -10.94, -11.51, -12.09, -12.91, -15.19, -16.54, -16.54
2026-03-11, 20:46:34, 390632582, 393431304, 87460.06, 256, -18.72, -17.10, -15.58, -13.87, -12.29, -11.08, -10.85, -10.53, -10.94, -11.08, -10.93, -10.92, -11.12, -11.01, -10.94, -11.25, -10.85, -10.85, -11.43, -11.34, -11.82, -11.65, -11.66, -12.13, -11.95, -12.37, -12.40, -12.56, -13.88, -14.59, -16.31, -17.94, -17.94
2026-03-11, 20:46:34, 393431304, 396230026, 87460.06, 256, -20.12, -19.13, -15.36, -15.23, -14.07, -13.38, -13.25, -12.74, -12.60, -13.17, -13.05, -13.16, -13.44, -12.65, -12.93, -12.77, -12.58, -12.58, -12.52, -13.68, -13.33, -13.74, -14.19, -13.85, -13.85, -13.63, -14.29, -14.64, -15.74, -16.97, -18.85, -20.16, -20.16
2026-03-11, 20:46:34, 396230026, 399028748, 87460.06, 256, -22.09, -20.64, -19.16, -17.53, -16.59, -15.59, -14.87, -15.23, -15.07, -15.86, -15.52, -15.20, -15.38, -14.84, -15.42, -14.56, -14.83, -14.83, -14.97, -15.62, -15.96, -16.06, -15.74, -15.87, -15.76, -16.33, -14.90, -14.53, -15.61, -18.11, -20.51, -21.81, -21.81
2026-03-11, 20:46:34, 399028748, 401827470, 87460.06, 256, -23.98, -23.33, -21.08, -19.65, -18.33, -17.62, -17.61, -16.62, -17.14, -17.40, -16.94, -16.29, -16.67, -17.13, -16.77, -16.61, -16.47, -16.47, -17.08, -17.17, -17.63, -17.38, -17.16, -17.69, -17.36, -17.23, -17.52, -17.90, -18.24, -19.74, -21.52, -23.24, -23.24
2026-03-11, 20:46:34, 401827470, 404626192, 87460.06, 256, -22.18, -22.17, -20.78, -20.01, -17.70, -17.17, -16.98, -16.26, -16.58, -16.72, -16.51, -15.70, -15.55, -15.35, -15.86, -13.40, -14.71, -14.71, -14.99, -15.41, -15.23, -15.86, -14.99, -14.89, -15.12, -14.60, -14.73, -14.99, -16.00, -16.88, -18.01, -20.43, -20.43
2026-03-11, 20:46:34, 404626192, 407424914, 87460.06, 256, -17.85, -17.49, -16.39, -15.36, -14.24, -13.57, -13.55, -12.76, -13.97, -12.70, -13.19, -12.50, -11.92, -11.64, -11.83, -11.38, -11.98, -11.98, -11.82, -11.83, -11.39, -11.63, -11.50, -11.67, -11.79, -11.57, -11.72, -12.00, -12.89, -13.97, -16.20, -17.33, -17.33
2026-03-11, 20:46:34, 407424914, 410223636, 87460.06, 256, -17.47, -16.90, -15.40, -14.12, -12.70, -11.79, -9.95, -10.39, -10.58, -10.70, -10.65, -10.50, -10.64, -10.60, -9.53, -9.95, -9.62, -9.62, -9.38, -10.07, -9.83, -10.22, -10.25, -10.00, -9.49, -9.70, -10.04, -10.71, -11.36, -12.81, -14.29, -15.81, -15.81
2026-03-11, 20:46:34, 410223636, 413022358, 87460.06, 256, -15.42, -15.53, -14.08, -12.45, -10.93, -9.90, -9.30, -9.85, -8.82, -8.84, -8.91, -8.91, -8.92, -7.96, -8.35, -8.14, -8.49, -8.49, -7.81, -7.86, -8.58, -8.61, -8.30, -8.16, -8.37, -7.80, -8.46, -8.47, -9.45, -10.65, -11.67, -14.28, -14.28
2026-03-11, 20:46:34, 413022358, 415821080, 87460.06, 256, -13.45, -13.38, -12.19, -9.47, -7.98, -7.34, -7.46, -7.05, -6.86, -7.35, -7.17, -6.91, -7.01, -6.58, -6.57, -5.82, -6.23, -6.23, -6.43, -6.38, -6.21, -6.48, -6.62, -6.36, -6.24, -6.17, -6.66, -7.20, -7.52, -9.15, -10.85, -12.42, -12.42
