2026-03-11, 20:48:23, 370311620, 373077200, 21606.10, 256, -27.66, -27.48, -26.82, -26.68, -26.30, -26.10, -25.74, -25.64, -25.53, -24.94, -25.06, -24.01, -23.74, -22.86, -23.69, -23.57, -22.20, -22.47, -22.12, -22.06, -22.19, -22.16, -21.48, -21.87, -21.56, -21.62, -21.11, -22.01, -21.35, -21.82, -20.53, -20.52, -20.64, -19.71, -19.61, -19.23, -18.11, -18.39, -18.50, -18.69, -18.80, -19.48, -20.06, -20.74, -21.14, -21.16, -21.03, -21.22, -21.67, -21.20, -21.21, -21.37, -21.61, -21.12, -20.54, -21.03, -21.28, -21.67, -21.13, -21.38, -20.80, -21.39, -20.94, -21.12, -20.91, -20.91, -21.63, -20.41, -20.47, -20.64, -20.50, -20.23, -19.99, -19.63, -19.56, -19.25, -19.90, -20.00, -19.53, -20.26, -21.77, -21.73, -20.71, -21.54, -20.94, -21.16, -21.76, -21.23, -21.52, -22.15, -21.75, -21.50, -21.48, -22.17, -21.76, -21.76, -21.58, -21.34, -21.50, -21.31, -21.60, -21.82, -21.77, -21.50, -20.62, -20.61, -21.58, -20.06, -20.35, -19.68, -19.31, -19.75, -20.04, -20.49, -20.43, -21.67, -22.29, -22.95, -24.22, -23.92, -25.36, -25.60, -25.58, -26.85, -26.62, -27.64, -28.03, -28.03, -28.03
2026-03-11, 20:48:23, 373077201, 375842781, 21606.10, 256, -28.51, -28.21, -27.74, -28.05, -27.09, -27.51, -26.93, -26.66, -26.40, -25.75, -25.16, -24.54, -25.04, -23.66, -23.17, -23.49, -21.53, -21.91, -20.75, -19.60, -17.94, -16.94, -16.92, -17.28, -18.74, -19.47, -19.75, -20.03, -20.74, -20.81, -21.53, -21.77, -21.71, -21.64, -22.35, -22.49, -21.93, -21.80, -22.05, -22.10, -22.34, -22.06, -22.59, -21.91, -22.01, -22.57, -22.89, -21.92, -22.24, -21.54, -21.68, -21.23, -20.74, -19.77, -20.12, -19.72, -18.64, -17.60, -16.63, -16.56, -14.65, -3.04, -12.44, -16.67, -19.71, -19.71, -19.87, -20.27, -21.22, -20.79, -21.30, -21.28, -21.97, -21.62, -21.87, -21.98, -22.32, -21.89, -22.21, -22.20, -21.87, -21.87, -22.11, -22.07, -21.39, -21.86, -21.59, -21.16, -16.74, -20.91, -20.78, -21.21, -19.88, -18.97, -16.80, -16.48, -16.78, -17.26, -19.06, -18.60, -19.31, -19.90, -20.76, -20.83, -21.56, -21.38, -21.47, -21.57, -22.30, -22.14, -22.28, -23.02, -23.45, -22.93, -23.83, -24.05, -24.93, -24.45, -25.08, -25.50, -26.48, -26.52, -27.15, -27.54, -27.76, -28.31, -28.33, -27.62, -27.62
2026-03-11, 20:48:23, 375842782, 378608362, 21606.10, 256, -28.15, -27.98, -25.73, -25.20, -25.75, -24.65, -23.91, -24.02, -24.93, -24.90, -24.03, -24.18, -23.45, -23.42, -23.35, -23.12, -22.87, -22.32, -22.57, -22.49, -22.93, -21.87, -22.20, -21.96, -22.25, -22.11, -22.40, -21.87, -21.66, -22.20, -22.36, -22.02, -21.96, -22.22, -22.07, -21.39, -21.84, -21.67, -21.92, -21.36, -20.61, -22.11, -21.03, -21.42, -21.67, -21.47, -22.22, -22.10, -22.10, -21.95, -22.24, -22.09, -21.60, -21.93, -21.80, -22.35, -21.72, -22.33, -21.77, -22.15, -21.50, -21.56, -22.25, -21.97, -21.15, -21.15, -21.81, -21.42, -21.65, -21.21, -21.48, -21.48, -21.17, -21.15, -21.57, -21.79, -21.43, -20.98, -20.82, -21.31, -21.25, -21.51, -21.33, -22.29, -21.60, -22.75, -22.51, -22.42, -21.90, -22.10, -22.06, -22.02, -21.71, -21.92, -21.89, -21.51, -21.87, -21.58, -22.14, -21.98, -22.24, -21.88, -22.05, -21.95, -22.02, -21.95, -22.07, -22.08, -22.77, -21.97, -22.19, -22.13, -21.89, -21.63, -21.37, -21.99, -22.91, -23.20, -23.75, -25.03, -25.95, -25.98, -27.19, -27.35, -27.65, -27.90, -29.07, -28.50, -28.50
2026-03-11, 20:48:23, 378608363, 381373943, 21606.10, 256, -29.51, -28.98, -28.87, -28.90, -28.08, -28.08, -27.54, -27.19, -26.69, -26.65, -25.77, -25.25, -25.75, -25.14, -24.02, -23.94, -23.80, -23.18, -22.71, -22.81, -22.03, -21.96, -21.46, -21.61, -21.51, -20.90, -20.54, -20.47, -20.35, -21.40, -21.70, -22.35, -21.54, -22.35, -22.45, -22.07, -22.37, -22.56, -22.46, -22.86, -22.92, -22.10, -22.46, -22.99, -22.25, -22.19, -22.12, -22.87, -22.68, -21.93, -22.22, -22.25, -21.38, -21.42, -21.46, -21.44, -20.59, -20.91, -20.91, -20.77, -20.12, -19.09, -19.74, -19.21, -19.28, -19.28, -19.93, -20.35, -21.17, -20.93, -21.10, -21.42, -21.80, -21.63, -21.82, -21.71, -21.86, -21.87, -21.41, -22.07, -22.54, -21.20, -22.02, -21.89, -21.69, -22.29, -22.26, -22.34, -22.39, -22.32, -22.47, -21.82, -20.75, -21.02, -20.88, -21.35, -20.79, -20.19, -20.27, -19.83, -19.47, -19.67, -19.32, -20.70, -20.79, -22.04, -21.83, -22.25, -22.80, -23.51, -23.33, -23.76, -23.54, -24.40, -24.76, -24.65, -25.35, -26.18, -26.10, -26.92, -27.41, -27.56, -28.33, -28.90, -28.93, -29.41, -29.25, -30.13, -30.13
2026-03-11, 20:48:23, 381373944, 384139524, 21606.10, 256, -30.05, -29.83, -29.41, -29.00, -28.11, -27.87, -26.70, -26.15, -24.83, -24.34, -24.72, -24.04, -24.19, -23.44, -24.34, -23.74, -23.91, -23.40, -24.00, -24.00, -23.42, -23.81, -23.58, -23.45, -23.30, -23.32, -22.56, -22.97, -23.08, -22.68, -22.55, -22.87, -22.88, -22.84, -22.45, -23.50, -22.58, -22.87, -22.27, -22.79, -22.33, -21.91, -21.54, -21.58, -21.20, -20.28, -21.17, -21.10, -20.87, -21.80, -21.67, -22.37, -22.92, -22.84, -23.02, -22.89, -22.87, -22.38, -22.96, -22.84, -22.58, -22.95, -22.55, -21.98, -22.66, -22.66, -21.70, -22.24, -22.89, -21.84, -22.07, -22.39, -22.08, -21.66, -21.99, -21.91, -22.06, -21.29, -21.37, -21.48, -20.58, -19.95, -19.75, -19.54, -20.20, -20.20, -21.10, -20.54, -22.33, -22.51, -22.58, -23.18, -22.95, -23.40, -23.19, -23.62, -23.42, -23.41, -23.69, -23.45, -22.76, -23.48, -23.82, -23.49, -23.84, -23.69, -23.51, -24.13, -23.61, -24.18, -23.72, -23.63, -24.27, -24.47, -24.83, -24.20, -24.94, -25.47, -24.83, -24.94, -24.94, -23.59, -23.50, -27.96, -27.91, -28.78, -29.34, -30.16, -30.16
2026-03-11, 20:48:23, 384139525, 386905105, 21606.10, 256, -30.60, -30.44, -31.04, -30.17, -29.67, -29.11, -28.74, -28.06, -28.43, -27.92, -27.20, -27.27, -26.95, -25.84, -26.00, -26.24, -25.30, -25.15, -24.89, -25.17, -24.02, -24.56, -24.34, -24.27, -23.58, -23.30, -23.02, -22.33, -23.01, -23.07, -22.56, -23.64, -23.60, -23.66, -23.44, -23.46, -24.15, -23.91, -23.24, -23.69, -23.40, -24.16, -22.98, -23.58, -23.77, -23.23, -23.95, -23.91, -23.68, -23.77, -23.03, -22.98, -23.40, -23.41, -22.90, -23.14, -22.78, -22.75, -22.43, -22.23, -22.16, -19.85, -21.33, -21.02, -20.47, -20.47, -21.23, -20.87, -22.00, -21.89, -21.95, -22.90, -22.53, -22.86, -22.74, -21.91, -22.58, -22.83, -22.66, -22.37, -23.30, -22.93, -22.51, -22.68, -22.16, -22.27, -21.97, -22.13, -22.56, -22.97, -23.58, -23.37, -23.17, -24.10, -22.53, -22.71, -23.13, -22.95, -22.30, -21.85, -20.72, -20.67, -21.23, -21.43, -21.48, -22.38, -23.41, -22.94, -23.73, -23.70, -24.11, -24.24, -24.23, -24.84, -23.81, -25.59, -23.84, -26.39, -27.18, -27.55, -27.92, -28.13, -28.72, -29.48, -29.80, -30.34, -31.04, -30.63, -30.63
2026-03-11, 20:48:23, 386905106, 389670686, 21606.10, 256, -30.96, -31.64, -31.55, -30.91, -30.82, -29.90, -29.35, -28.42, -27.70, -27.55, -26.69, -26.28, -26.00, -24.83, -24.68, -25.07, -25.55, -24.37, -24.93, -25.13, -24.81, -24.42, -24.14, -24.87, -24.58, -24.54, -23.84, -24.47, -24.10, -24.70, -24.62, -24.37, -24.17, -23.90, -24.15, -24.10, -24.37, -24.41, -24.61, -24.09, -24.64, -23.78, -23.24, -22.87, -22.30, -21.82, -22.02, -21.94, -21.63, -21.45, -21.22, -21.00, -22.04, -23.02, -22.60, -23.32, -22.79, -23.40, -23.43, -23.28, -23.55, -23.52, -23.17, -23.34, -23.09, -23.09, -24.18, -23.24, -24.33, -23.87, -23.89, -23.27, -23.77, -23.77, -24.46, -24.41, -23.57, -24.19, -23.85, -23.77, -22.89, -23.04, -22.70, -22.37, -21.52, -21.84, -20.58, -17.66, -11.74, -20.87, -22.97, -23.07, -23.53, -23.72, -24.07, -23.91, -23.67, -23.64, -24.04, -23.90, -23.86, -24.24, -23.49, -24.74, -24.56, -23.99, -24.63, -25.62, -24.53, -25.47, -25.61, -24.88, -25.68, -25.82, -26.74, -26.53, -26.80, -27.17, -26.80, -27.58, -27.44, -28.14, -29.00, -29.11, -29.84, -30.34, -30.71, -31.64, -31.64
2026-03-11, 20:48:23, 389670687, 392436267, 21606.10, 256, -30.26, -30.72, -30.24, -30.78, -30.05, -30.05, -29.17, -28.83, -28.27, -27.70, -27.28, -26.73, -26.56, -26.27, -25.68, -25.55, -25.55, -25.01, -24.69, -24.47, -24.40, -24.13, -24.30, -23.55, -23.05, -22.74, -23.61, -23.15, -22.55, -21.64, -21.26, -20.97, -21.18, -21.64, -21.65, -22.56, -22.56, -22.59, -23.09, -23.66, -23.53, -23.68, -23.96, -23.07, -23.78, -24.07, -23.98, -23.40, -23.41, -23.16, -23.94, -23.22, -23.51, -23.41, -24.09, -22.87, -23.21, -23.19, -23.36, -23.26, -22.84, -21.38, -22.50, -22.70, -22.16, -22.16, -21.19, -21.19, -20.86, -20.89, -21.66, -21.24, -21.38, -22.27, -21.90, -22.45, -22.97, -22.64, -23.37, -22.83, -23.42, -23.17, -23.34, -23.84, -23.26, -23.37, -23.94, -23.69, -23.25, -23.47, -23.47, -23.31, -23.41, -23.76, -23.59, -23.22, -23.57, -23.48, -23.64, -23.64, -23.17, -23.32, -23.04, -22.88, -22.72, -22.70, -22.62, -22.63, -23.03, -24.18, -24.32, -24.67, -24.36, -25.08, -23.43, -25.60, -26.25, -26.43, -26.39, -27.66, -27.67, -28.11, -28.51, -28.80, -29.22, -29.57, -30.16, -30.25, -30.25
2026-03-11, 20:48:23, 392436268, 395201848, 21606.10, 256, -30.63, -30.37, -30.88, -30.79, -29.88, -29.53, -28.99, -29.29, -27.69, -27.22, -26.31, -24.64, -25.11, -25.38, -24.41, -24.70, -23.81, -23.98, -23.41, -24.49, -23.77, -23.57, -24.35, -23.44, -24.00, -24.13, -23.97, -24.44, -23.52, -23.96, -23.69, -23.93, -23.72, -23.43, -24.10, -23.31, -23.23, -21.57, -23.81, -23.09, -23.88, -23.69, -23.46, -23.81, -23.82, -22.69, -22.59, -22.11, -20.35, -20.87, -22.17, -21.52, -22.10, -21.16, -15.16, -22.15, -22.63, -22.60, -22.45, -23.16, -22.53, -23.04, -23.02, -23.39, -22.96, -22.96, -23.64, -23.44, -23.19, -23.19, -23.07, -23.55, -23.82, -22.94, -23.52, -23.03, -23.17, -23.34, -23.74, -24.09, -23.48, -23.58, -23.14, -23.49, -23.07, -21.73, -22.61, -23.32, -22.61, -22.92, -22.44, -23.27, -23.22, -23.80, -23.72, -23.71, -23.27, -23.43, -24.01, -23.48, -23.74, -24.47, -23.81, -23.96, -23.97, -23.75, -23.98, -24.14, -24.74, -24.75, -25.37, -25.01, -25.24, -25.52, -25.59, -26.26, -26.74, -26.09, -27.47, -27.05, -27.76, -27.47, -27.40, -28.24, -28.96, -29.10, -30.95, -30.23, -30.23
2026-03-11, 20:48:23, 395201849, 397967429, 21606.10, 256, -29.65, -30.20, -29.71, -29.74, -29.09, -29.04, -29.18, -28.51, -27.57, -27.91, -27.08, -26.51, -26.29, -26.39, -25.81, -25.35, -24.76, -24.43, -24.72, -24.29, -23.65, -23.99, -24.22, -23.37, -23.53, -23.48, -23.76, -22.89, -23.13, -22.79, -22.06, -21.90, -21.63, -21.41, -21.30, -21.99, -21.74, -21.61, -22.54, -22.97, -23.72, -23.37, -23.06, -24.25, -23.47, -24.03, -23.58, -23.11, -23.32, -22.82, -23.21, -23.27, -23.30, -23.49, -23.33, -22.86, -23.29, -22.93, -22.80, -22.80, -22.85, -22.56, -22.97, -22.55, -22.46, -22.46, -22.59, -22.38, -23.03, -22.51, -22.84, -22.53, -22.26, -22.55, -22.93, -22.88, -23.42, -23.31, -23.21, -23.63, -23.23, -23.70, -23.49, -23.51, -23.92, -23.36, -23.51, -23.64, -23.40, -23.71, -23.27, -23.50, -23.05, -23.61, -23.01, -23.57, -23.39, -23.31, -23.02, -23.20, -22.96, -23.08, -22.61, -23.29, -22.55, -22.63, -22.43, -22.47, -23.18, -23.71, -24.12, -23.81, -24.42, -25.47, -23.82, -25.25, -25.30, -25.96, -26.70, -26.86, -27.26, -27.71, -28.19, -28.10, -29.07, -29.79, -29.66, -30.11, -30.11
2026-03-11, 20:48:23, 397967430, 400733010, 21606.10, 256, -29.67, -30.78, -29.96, -29.36, -29.58, -28.78, -28.35, -28.72, -28.01, -27.38, -26.86, -26.38, -25.73, -25.29, -24.20, -23.76, -23.59, -22.91, -23.50, -23.65, -22.75, -23.07, -23.44, -23.15, -23.26, -23.11, -23.20, -22.62, -23.17, -23.53, -23.78, -23.53, -23.74, -23.45, -23.09, -23.33, -24.04, -23.42, -23.44, -23.41, -23.61, -23.13, -22.91, -22.91, -23.44, -22.82, -23.24, -22.92, -23.24, -22.72, -22.60, -22.56, -21.84, -21.81, -21.84, -21.93, -20.85, -21.60, -21.71, -22.33, -22.22, -22.13, -22.36, -22.69, -22.55, -22.55, -22.83, -23.50, -22.45, -22.92, -22.53, -22.95, -22.34, -22.56, -23.23, -22.79, -21.27, -21.58, -22.62, -22.82, -22.89, -23.31, -23.18, -22.94, -23.06, -22.35, -22.77, -22.73, -22.28, -22.04, -22.17, -22.25, -22.01, -19.08, -22.05, -22.13, -22.68, -20.38, -22.22, -23.19, -22.98, -22.70, -22.56, -22.85, -22.72, -22.97, -22.85, -23.09, -22.72, -23.29, -23.25, -23.88, -23.65, -24.32, -24.72, -25.00, -25.42, -25.45, -25.33, -26.45, -26.50, -27.86, -27.62, -28.12, -28.14, -29.10, -28.55, -29.78, -29.78
2026-03-11, 20:48:23, 400733011, 403498591, 21606.10, 256, -27.90, -28.13, -28.65, -26.74, -26.93, -27.73, -27.41, -26.65, -22.16, -25.20, -24.91, -25.14, -24.66, -24.23, -24.25, -23.99, -23.46, -21.32, -22.46, -22.51, -22.26, -22.84, -21.95, -22.14, -21.78, -22.22, -21.34, -21.73, -21.66, -22.03, -21.46, -21.27, -21.02, -21.40, -21.14, -20.95, -20.92, -20.97, -20.66, -21.07, -20.81, -21.64, -21.50, -21.32, -21.71, -21.84, -22.12, -22.03, -21.77, -21.49, -21.63, -21.76, -21.48, -21.53, -22.00, -21.71, -21.30, -21.02, -21.35, -20.84, -21.04, -20.91, -21.36, -21.32, -21.21, -21.21, -21.55, -20.91, -20.54, -20.69, -21.06, -20.71, -20.76, -20.98, -20.44, -20.88, -20.49, -20.38, -20.57, -21.28, -20.69, -21.72, -21.42, -21.61, -22.46, -21.75, -21.50, -21.58, -21.34, -21.81, -21.84, -21.80, -21.47, -20.99, -21.43, -21.60, -21.01, -21.45, -21.72, -21.34, -21.77, -21.41, -21.68, -21.78, -21.07, -21.55, -21.57, -21.56, -20.84, -21.37, -21.31, -21.01, -20.62, -20.17, -7.11, -18.71, -22.44, -23.20, -24.55, -24.61, -25.43, -25.93, -26.38, -26.66, -27.67, -27.89, -27.76, -28.23, -28.23
2026-03-11, 20:48:23, 403498592, 406264172, 21606.10, 256, -27.50, -27.42, -27.73, -27.75, -27.25, -26.98, -26.57, -25.86, -24.99, -25.01, -24.51, -24.23, -23.67, -23.73, -22.57, -22.70, -22.26, -21.80, -21.11, -21.20, -21.02, -20.82, -20.36, -20.64, -20.71, -20.78, -20.84, -20.90, -21.14, -20.95, -20.47, -21.26, -21.59, -21.61, -20.98, -20.88, -21.02, -20.98, -21.01, -21.20, -21.31, -21.16, -21.22, -20.95, -21.57, -20.66, -20.83, -21.09, -20.71, -21.17, -20.76, -20.66, -21.03, -19.97, -20.24, -19.88, -19.86, -19.92, -19.96, -20.27, -20.28, -20.02, -20.59, -19.63, -20.19, -20.19, -20.12, -20.34, -20.26, -20.15, -20.26, -20.33, -20.54, -20.74, -20.73, -21.02, -20.60, -20.54, -19.96, -20.60, -20.68, -20.96, -20.67, -20.33, -20.46, -19.82, -20.55, -20.33, -20.09, -21.08, -19.74, -19.78, -19.19, -19.30, -19.12, -19.96, -19.95, -20.36, -19.38, -20.20, -20.56, -20.04, -19.97, -20.45, -20.38, -20.67, -20.79, -21.02, -20.73, -21.09, -21.23, -21.52, -21.14, -22.24, -22.54, -22.64, -23.20, -24.01, -23.83, -24.41, -25.09, -24.93, -25.88, -26.43, -26.86, -26.62, -27.39, -27.35, -27.35
2026-03-11, 20:48:23, 406264173, 409029753, 21606.10, 256, -27.35, -27.51, -27.57, -26.94, -26.60, -25.65, -25.85, -25.15, -24.36, -24.55, -23.73, -23.10, -22.76, -22.92, -22.53, -22.40, -21.76, -21.61, -21.47, -21.63, -21.26, -21.18, -21.08, -20.89, -20.85, -20.92, -20.30, -20.46, -20.60, -20.95, -20.60, -20.01, -19.56, -20.59, -20.10, -21.01, -20.34, -20.14, -20.86, -20.44, -20.02, -20.11, -20.11, -20.00, -19.84, -20.13, -19.89, -20.05, -20.11, -20.07, -20.28, -19.59, -20.43, -19.86, -20.42, -20.01, -19.74, -19.46, -20.49, -20.18, -20.05, -19.47, -19.64, -19.45, -19.28, -19.28, -19.78, -19.77, -19.28, -19.40, -19.60, -19.40, -19.55, -19.21, -19.01, -19.40, -19.35, -19.32, -19.91, -18.17, -19.05, -19.94, -19.57, -19.65, -20.09, -20.44, -20.11, -20.34, -20.09, -19.86, -19.96, -20.19, -19.66, -20.15, -20.30, -20.38, -19.85, -20.25, -19.27, -20.08, -19.84, -19.78, -19.87, -20.18, -19.68, -20.19, -20.41, -19.85, -20.48, -20.69, -20.97, -20.93, -21.14, -21.11, -21.06, -21.99, -22.41, -22.53, -23.49, -23.62, -24.46, -24.35, -25.34, -25.21, -26.35, -26.72, -27.31, -27.06, -27.06
2026-03-11, 20:48:23, 409029754, 411795334, 21606.10, 256, -27.13, -26.57, -26.71, -26.47, -26.22, -25.86, -25.00, -25.37, -24.15, -23.87, -23.34, -22.92, -22.54, -22.29, -21.63, -21.25, -21.14, -21.62, -20.86, -20.83, -20.07, -20.82, -20.44, -20.28, -19.90, -19.93, -19.25, -19.30, -19.37, -19.94, -19.46, -19.60, -19.89, -19.35, -19.55, -19.93, -19.91, -19.43, -20.00, -19.63, -19.58, -19.92, -19.39, -20.72, -19.25, -19.89, -19.38, -19.23, -19.34, -19.21, -19.01, -19.18, -19.66, -19.25, -19.11, -18.93, -19.19, -18.83, -19.25, -19.23, -18.49, -19.06, -18.94, -18.56, -18.70, -18.70, -18.26, -18.62, -18.83, -18.93, -18.88, -18.92, -19.46, -19.04, -19.41, -19.13, -19.47, -18.88, -18.86, -19.49, -19.89, -19.13, -19.22, -19.00, -19.46, -19.46, -19.26, -19.62, -19.50, -19.42, -19.53, -19.43, -19.12, -19.25, -19.18, -19.12, -19.27, -19.62, -19.47, -18.88, -19.22, -19.22, -19.13, -19.36, -19.47, -19.54, -19.65, -19.43, -20.06, -19.57, -20.04, -20.53, -20.51, -20.66, -21.21, -20.88, -22.56, -22.44, -22.68, -23.56, -24.06, -23.97, -24.60, -25.02, -25.17, -26.01, -26.39, -26.66, -26.66
2026-03-11, 20:48:23, 411795335, 414560915, 21606.10, 256, -25.52, -25.96, -25.68, -25.25, -24.83, -24.66, -24.21, -23.36, -23.08, -22.86, -22.28, -21.75, -21.43, -21.73, -21.03, -20.39, -19.86, -20.23, -20.37, -19.53, -19.63, -19.19, -19.16, -19.06, -18.83, -18.94, -18.76, -19.18, -18.98, -18.87, -18.55, -18.76, -19.18, -18.89, -19.28, -19.44, -18.87, -18.64, -18.83, -19.02, -18.09, -18.76, -18.11, -17.66, -17.77, -18.70, -16.63, -16.98, -17.92, -18.04, -18.54, -17.96, -18.52, -18.00, -18.63, -18.24, -18.42, -18.27, -18.39, -18.25, -17.73, -17.70, -17.79, -18.06, -17.78, -17.78, -17.91, -17.77, -17.65, -18.54, -18.10, -18.06, -17.98, -17.85, -17.83, -17.82, -17.83, -17.26, -17.70, -17.59, -17.14, -17.29, -17.52, -17.89, -18.31, -17.77, -18.34, -18.28, -18.46, -18.15, -18.54, -18.33, -18.37, -17.31, -16.34, -18.39, -17.94, -18.40, -18.64, -18.47, -18.15, -18.51, -17.91, -18.49, -18.52, -18.39, -18.81, -18.73, -18.81, -18.72, -19.18, -18.85, -19.45, -19.66, -18.13, -19.75, -21.03, -20.63, -21.60, -21.98, -22.22, -22.53, -23.25, -23.99, -25.25, -25.20, -25.71, -25.51, -25.51
2026-03-11, 20:48:23, 414560916, 417326496, 21606.10, 256, -25.46, -25.78, -25.24, -24.69, -24.64, -24.62, -23.93, -24.05, -22.74, -22.22, -22.64, -21.55, -21.24, -21.07, -20.14, -19.87, -19.74, -19.77, -19.09, -19.13, -19.12, -18.88, -18.56, -18.19, -18.99, -18.29, -18.08, -18.04, -17.76, -18.44, -18.71, -18.11, -18.17, -18.33, -18.62, -18.62, -18.47, -18.62, -18.39, -17.84, -18.33, -18.63, -18.03, -18.12, -18.23, -18.00, -18.31, -18.88, -18.48, -18.10, -18.45, -17.80, -17.74, -17.62, -17.81, -18.02, -17.43, -17.92, -17.66, -17.74, -17.48, -17.70, -16.95, -17.13, -17.22, -17.22, -17.05, -17.76, -17.03, -17.68, -17.92, -17.34, -17.74, -17.66, -18.16, -17.86, -17.83, -17.98, -17.76, -17.84, -17.82, -18.17, -18.22, -18.06, -18.29, -17.92, -18.46, -18.09, -18.35, -18.59, -18.56, -18.24, -17.89, -18.17, -17.56, -18.35, -16.47, -17.75, -17.92, -17.36, -18.33, -17.72, -18.04, -18.40, -17.98, -18.38, -18.21, -18.97, -18.26, -18.83, -19.16, -19.63, -19.36, -20.22, -20.03, -20.34, -20.64, -20.81, -21.97, -21.71, -22.56, -22.94, -23.78, -24.27, -24.60, -25.11, -25.65, -25.69, -25.69
2026-03-11, 20:48:23, 417326497, 420092077, 21606.10, 256, -24.92, -24.72, -24.92, -24.51, -23.87, -23.79, -23.34, -22.63, -21.54, -21.47, -20.04, -19.32, -15.75, -10.98, -17.59, -19.35, -19.02, -19.01, -18.26, -18.56, -18.10, -18.38, -15.86, -17.78, -17.86, -18.31, -17.46, -17.98, -17.84, -17.39, -18.09, -17.93, -17.67, -17.44, -17.58, -17.80, -17.61, -18.21, -17.70, -18.26, -18.12, -17.65, -17.82, -17.58, -17.70, -17.68, -17.23, -17.10, -17.13, -16.99, -17.45, -17.13, -17.26, -17.26, -16.88, -17.78, -17.11, -17.29, -16.99, -17.00, -17.52, -16.79, -16.70, -16.97, -16.89, -16.89, -18.06, -17.18, -17.39, -16.65, -17.45, -17.03, -17.47, -17.97, -17.59, -17.49, -17.44, -17.67, -17.39, -17.20, -17.30, -17.21, -17.52, -17.14, -17.07, -17.45, -16.85, -17.16, -17.22, -17.40, -17.68, -17.57, -17.71, -18.04, -18.13, -18.32, -17.78, -17.48, -17.27, -17.92, -17.77, -17.41, -17.64, -18.32, -18.03, -17.95, -17.50, -17.73, -19.33, -18.41, -18.20, -18.99, -18.91, -19.40, -19.49, -20.23, -20.56, -20.77, -20.54, -21.05, -21.69, -21.88, -22.31, -21.57, -22.43, -23.65, -24.43, -24.64, -24.64
2026-03-11, 20:48:23, 420092078, 422857658, 21606.10, 256, -24.95, -25.26, -25.07, -25.27, -24.23, -23.84, -23.40, -22.98, -22.70, -22.16, -21.56, -21.70, -21.05, -20.25, -19.89, -20.09, -19.41, -18.94, -18.75, -18.96, -18.99, -18.60, -18.97, -18.68, -18.36, -18.21, -17.76, -18.06, -17.72, -17.33, -17.05, -17.07, -17.41, -17.60, -17.74, -17.81, -18.02, -18.14, -18.18, -16.15, -18.10, -18.06, -18.61, -18.70, -17.96, -18.11, -18.01, -18.37, -17.82, -17.80, -17.72, -17.80, -18.19, -18.11, -17.57, -17.83, -17.62, -17.85, -17.63, -17.41, -17.26, -17.26, -17.24, -17.24, -16.93, -16.93, -16.95, -16.58, -16.17, -16.79, -16.55, -17.16, -16.96, -17.36, -17.30, -17.76, -17.55, -18.10, -18.23, -18.45, -17.76, -17.74, -18.22, -18.10, -18.23, -18.62, -18.06, -18.20, -18.15, -18.30, -18.70, -18.78, -17.98, -18.24, -18.42, -18.07, -18.35, -17.90, -17.82, -17.80, -17.68, -17.78, -18.06, -17.80, -17.90, -17.47, -17.89, -16.42, -18.27, -18.46, -18.52, -19.86, -19.56, -19.65, -20.75, -20.31, -20.64, -21.35, -21.83, -22.10, -22.65, -23.43, -23.55, -23.93, -23.74, -25.15, -25.54, -25.32, -25.32
2026-03-11, 20:48:23, 422857659, 425623239, 21606.10, 256, -25.60, -25.62, -26.03, -25.23, -24.82, -24.46, -23.94, -23.14, -22.86, -22.16, -21.65, -20.98, -21.17, -20.69, -19.91, -20.25, -19.63, -18.98, -19.18, -19.28, -19.02, -18.95, -19.05, -19.12, -19.23, -18.62, -18.66, -19.13, -19.04, -18.41, -18.80, -18.56, -18.71, -18.14, -18.99, -18.57, -19.17, -19.05, -18.34, -18.73, -19.34, -18.93, -18.59, -18.32, -19.01, -19.04, -18.98, -18.15, -18.16, -17.97, -18.09, -18.19, -17.89, -17.76, -18.12, -18.33, -18.02, -18.53, -18.18, -17.84, -18.23, -17.90, -18.37, -17.99, -17.71, -17.71, -17.76, -18.06, -17.99, -17.95, -18.56, -18.58, -18.05, -18.10, -18.45, -18.33, -18.11, -18.71, -18.47, -18.72, -18.80, -18.76, -18.91, -18.41, -18.84, -18.84, -18.69, -18.56, -18.87, -18.64, -18.38, -19.07, -18.91, -18.98, -19.12, -19.17, -18.98, -18.94, -19.04, -19.14, -19.10, -19.39, -19.74, -19.10, -18.57, -19.32, -19.44, -18.93, -19.64, -19.67, -19.84, -20.45, -20.21, -20.88, -20.23, -20.89, -21.52, -21.94, -22.22, -22.88, -23.78, -24.03, -24.11, -24.30, -25.23, -25.23, -26.05, -25.98, -25.98
